"","MLE.skill1","MLE.skill2","MLE.skill3","MLE.skill4","MLE.skill5","MLE.skill6","MLE.skill7","MLE.skill8","MLE.skill9","MLE.skill10","MLE.skill11","MLE.skill12","MLE.skill13","MLE.skill14","MLE.skill15"
"1",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
"2",0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
"3",1,0,0,0,0,1,0,0,0,1,1,1,0,1,0
"4",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"5",1,1,1,1,0,1,0,1,1,1,1,0,1,0,0
"6",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"7",1,1,1,1,0,1,0,1,1,1,0,1,1,1,1
"8",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"9",1,1,0,1,1,0,0,0,1,1,1,1,0,1,1
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",1,1,1,0,0,1,0,1,1,1,0,1,1,0,1
"12",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"13",1,1,1,0,0,0,0,1,1,1,0,0,1,0,0
"14",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"15",1,0,0,1,0,1,0,1,1,1,0,1,1,0,1
"16",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
"18",0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
"19",1,1,1,0,0,0,0,1,1,1,0,0,1,1,1
"20",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"21",0,0,1,0,0,1,0,0,1,1,1,1,1,0,0
"22",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"23",1,0,1,1,0,1,0,0,1,1,0,0,1,1,1
"24",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"25",1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
"26",0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
"27",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"28",0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"29",1,1,1,0,1,0,0,1,1,1,1,1,1,1,0
"30",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"31",1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
"32",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"33",1,1,0,1,1,1,0,1,1,0,0,0,1,1,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"35",1,0,1,0,0,0,1,0,1,1,0,0,1,1,0
"36",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"37",1,1,1,1,0,0,0,1,0,1,0,1,1,0,0
"38",1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
"39",0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
"40",1,1,0,1,1,1,0,1,0,1,0,1,0,1,1
"41",0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
"42",1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
"43",0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
"44",1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
"45",0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"46",1,0,1,1,0,0,0,1,1,0,0,0,0,1,0
"47",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
