"","A1","A2","A3","A4","A5","A6","A7","A8"
"ID1",1,1,0,0,1,0,1,1
"ID2",1,1,1,1,0,0,1,1
"ID3",1,0,1,1,0,0,1,1
"ID4",0,0,1,1,1,1,1,0
"ID5",0,0,1,0,0,0,0,1
"ID6",1,1,1,0,0,0,0,0
"ID7",0,0,0,0,1,0,0,0
"ID8",0,0,1,0,0,0,0,0
"ID9",1,1,1,0,0,0,0,1
"ID10",1,1,1,0,0,0,0,1
"ID11",1,0,0,1,0,1,1,0
"ID12",0,1,1,1,1,1,1,0
"ID13",0,0,1,1,1,0,0,1
"ID14",0,0,1,0,0,0,0,1
"ID15",1,1,1,0,0,0,0,0
"ID16",0,0,1,0,1,0,0,1
"ID17",0,0,1,1,0,1,0,0
"ID18",1,1,1,0,0,0,0,1
"ID19",1,1,1,0,0,0,0,1
"ID20",0,0,0,0,1,0,0,0
"ID21",1,1,1,1,0,1,1,1
"ID22",0,0,1,1,1,1,1,0
"ID23",1,1,1,1,0,1,1,0
"ID24",1,1,0,0,1,0,0,0
"ID25",0,0,0,1,1,0,1,0
"ID26",0,0,0,0,1,0,0,0
"ID27",1,1,1,0,0,0,0,0
"ID28",0,0,0,0,1,0,0,0
"ID29",1,1,1,0,0,0,0,0
"ID30",1,1,1,1,0,1,1,0
"ID31",1,1,1,0,0,1,1,1
"ID32",1,1,1,1,0,1,1,0
"ID33",1,0,1,1,1,1,1,0
"ID34",1,1,1,0,0,0,1,1
"ID35",1,1,0,1,1,1,1,0
"ID36",1,0,0,1,0,1,1,0
"ID37",1,0,0,0,1,0,1,1
"ID38",1,0,1,1,0,0,1,0
"ID39",1,0,1,1,1,0,1,0
"ID40",1,1,1,0,0,0,0,1
"ID41",0,0,0,0,1,0,0,0
"ID42",1,1,1,1,0,1,1,0
"ID43",1,1,1,1,0,1,1,0
"ID44",0,0,0,0,1,0,0,1
"ID45",1,0,1,1,1,1,1,0
"ID46",1,0,1,1,1,0,1,0
"ID47",1,1,1,0,0,0,0,1
"ID48",0,0,0,0,1,0,1,1
"ID49",0,0,0,0,1,0,0,0
"ID50",1,1,1,0,0,0,1,1
"ID51",0,0,0,0,1,0,0,0
"ID52",1,1,1,1,0,0,0,0
"ID53",0,0,0,1,1,1,0,1
"ID54",1,1,1,1,0,0,1,0
"ID55",0,0,1,0,1,0,1,1
"ID56",1,1,1,1,0,1,1,0
"ID57",1,1,1,1,0,1,1,0
"ID58",0,0,0,0,1,0,0,0
"ID59",1,1,1,0,0,0,0,1
"ID60",1,0,1,1,1,1,1,0
"ID61",1,1,1,0,0,0,0,0
"ID62",0,0,0,0,1,0,0,0
"ID63",0,0,0,1,1,1,1,1
"ID64",1,0,0,1,1,1,1,0
"ID65",0,0,1,1,0,0,1,0
"ID66",0,1,0,0,1,0,1,1
"ID67",1,0,0,1,0,1,1,0
"ID68",0,0,0,0,1,0,0,0
"ID69",0,0,0,0,1,0,0,0
"ID70",1,0,0,0,0,0,1,1
"ID71",1,1,1,0,0,0,0,0
"ID72",1,1,1,0,0,0,0,0
"ID73",0,0,0,0,1,0,0,0
"ID74",1,0,0,1,1,1,1,0
"ID75",0,0,0,0,0,0,1,1
"ID76",0,0,0,0,1,0,0,0
"ID77",1,1,1,1,0,1,0,0
"ID78",0,1,0,1,0,1,1,1
"ID79",1,1,1,1,0,1,1,0
"ID80",1,1,1,0,0,0,1,0
"ID81",0,0,1,0,0,0,0,1
"ID82",1,0,1,1,1,1,1,1
"ID83",0,0,0,0,1,0,0,0
"ID84",0,0,0,1,1,0,0,1
"ID85",1,0,0,1,0,1,1,0
"ID86",1,0,0,1,1,1,1,1
"ID87",1,1,1,1,1,0,0,1
"ID88",1,1,1,1,0,1,1,0
"ID89",1,1,1,1,0,1,1,0
"ID90",1,1,1,1,0,1,1,0
"ID91",1,0,1,1,0,0,1,1
"ID92",1,1,1,0,0,0,0,1
"ID93",1,0,0,1,1,1,1,0
"ID94",1,1,1,1,0,1,1,0
"ID95",1,1,1,1,0,1,1,0
"ID96",1,1,1,1,0,0,1,1
"ID97",0,1,0,0,0,0,1,1
"ID98",1,1,1,0,0,0,0,1
"ID99",1,1,0,1,1,1,1,0
"ID100",0,0,1,0,0,0,0,0
"ID101",1,1,1,0,0,1,0,0
"ID102",1,1,0,1,0,1,1,0
"ID103",1,1,1,0,0,0,0,0
"ID104",1,1,1,1,0,0,1,0
"ID105",1,0,0,1,1,0,1,0
"ID106",1,1,1,1,0,1,0,1
"ID107",0,0,1,1,0,0,0,0
"ID108",1,1,1,1,0,1,1,0
"ID109",0,0,0,1,0,1,1,0
